    8  git config --global user.name "Daryna Melnychuk"
    9  git config --global user.email "melnychuk.daryna@gmail.com"
   10  git clone https://github.com/DarynaMelnychuk/HW_10.git
   11  /Users/gournitai/Desktop/QA35/HW_10 
   12  cd /Users/gournitai/Desktop/QA35/HW_10 
   13  touch text_ignore.txt
   14  git status
   15  git add
   16  git add text_ignore.txt
   17  git status
   18  git commit -m"1"
   19  touch main_test.txt
   20  git status
   21  git add main_test.txt
   22  git commit -m"2"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add
   26  git add develop_test.txt
   27  git status
   28  git commit -m"3"
   29  vim develop_test.txt
   30  git status develop_test.txt
   31  git add develop_test.txt
   32  get commit -m"4"
   33  get commit -m "4"
   34  git commit -m"4"
   35  git branch main
   36  checkout main
   37  git switch 
   38  git checkout main
   39  git merge develop
   40  git log
   41  history > command_list.csv
   42  git add
   43  git add command_list.csv
   44  git commit -m"5"
   45  git push
   46  git push command_list.csv
   47  git push
   48  /Users/gournitai/Desktop/QA35/HW_10 
   49  git push
   50  git pull
   51  git commit
   52  history > command_list.csv
